CorrelationId: ec8d515e-397e-475a-89f0-6c5ed8268a66
UTC DateTime: 05/10/2026 10:14:20

The following files/folders have not been downloaded
732. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/frame/test_api.py
733. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/frame/test_arithmetic.py
734. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/frame/test_arrow_interface.py
735. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/frame/test_block_internals.py
736. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/frame/test_constructors.py
737. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/frame/test_cumulative.py
738. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/frame/test_iteration.py
739. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/frame/test_logical_ops.py
740. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/frame/test_nonunique_indexes.py
741. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/frame/test_npfuncs.py
742. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/frame/test_query_eval.py
743. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/frame/test_reductions.py
744. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/frame/test_repr.py
745. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/frame/test_stack_unstack.py
746. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/frame/test_subclass.py
747. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/frame/test_ufunc.py
748. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/frame/test_unary.py
749. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/frame/test_validate.py
750. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/generic/__init__.py
751. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/generic/__pycache__
752. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/generic/test_duplicate_labels.py
753. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/generic/test_finalize.py
754. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/generic/test_frame.py
755. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/generic/test_generic.py
756. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/generic/test_label_or_level_utils.py
757. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/generic/test_series.py
758. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/generic/test_to_xarray.py
759. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/__init__.py
760. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/__pycache__/__init__.cpython-314.pyc
761. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/__pycache__/conftest.cpython-314.pyc
762. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/__pycache__/test_all_methods.cpython-314.pyc
763. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/__pycache__/test_api.cpython-314.pyc
764. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/__pycache__/test_apply.cpython-314.pyc
765. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/__pycache__/test_bin_groupby.cpython-314.pyc
766. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/__pycache__/test_categorical.cpython-314.pyc
767. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/__pycache__/test_counting.cpython-314.pyc
768. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/__pycache__/test_cumulative.cpython-314.pyc
769. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/__pycache__/test_filters.cpython-314.pyc
770. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/__pycache__/test_groupby.cpython-314.pyc
771. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/__pycache__/test_groupby_dropna.cpython-314.pyc
772. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/__pycache__/test_groupby_subclass.cpython-314.pyc
773. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/__pycache__/test_grouping.cpython-314.pyc
774. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/__pycache__/test_index_as_string.cpython-314.pyc
775. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/__pycache__/test_indexing.cpython-314.pyc
776. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/__pycache__/test_libgroupby.cpython-314.pyc
777. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/__pycache__/test_missing.cpython-314.pyc
778. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/__pycache__/test_numba.cpython-314.pyc
779. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/__pycache__/test_numeric_only.cpython-314.pyc
780. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/__pycache__/test_pipe.cpython-314.pyc
781. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/__pycache__/test_raises.cpython-314.pyc
782. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/__pycache__/test_reductions.cpython-314.pyc
783. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/__pycache__/test_timegrouper.cpython-314.pyc
784. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/aggregate/__init__.py
785. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/aggregate/__pycache__/__init__.cpython-314.pyc
786. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/aggregate/__pycache__/test_aggregate.cpython-314.pyc
787. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/aggregate/__pycache__/test_cython.cpython-314.pyc
788. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/aggregate/__pycache__/test_numba.cpython-314.pyc
789. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/aggregate/__pycache__/test_other.cpython-314.pyc
790. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/aggregate/test_aggregate.py
791. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/aggregate/test_cython.py
792. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/aggregate/test_numba.py
793. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/aggregate/test_other.py
794. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/methods/__init__.py
795. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/methods/__pycache__/__init__.cpython-314.pyc
796. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/methods/__pycache__/test_describe.cpython-314.pyc
797. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/methods/__pycache__/test_groupby_shift_diff.cpython-314.pyc
798. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/methods/__pycache__/test_is_monotonic.cpython-314.pyc
799. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/methods/__pycache__/test_kurt.cpython-314.pyc
800. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/methods/__pycache__/test_nlargest_nsmallest.cpython-314.pyc
801. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/methods/__pycache__/test_nth.cpython-314.pyc
802. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/methods/__pycache__/test_quantile.cpython-314.pyc
803. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/methods/__pycache__/test_rank.cpython-314.pyc
804. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/methods/__pycache__/test_sample.cpython-314.pyc
805. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/methods/__pycache__/test_size.cpython-314.pyc
806. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/methods/__pycache__/test_skew.cpython-314.pyc
807. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/methods/__pycache__/test_value_counts.cpython-314.pyc
808. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/methods/test_describe.py
809. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/methods/test_groupby_shift_diff.py
810. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/methods/test_is_monotonic.py
811. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/methods/test_kurt.py
812. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/methods/test_nlargest_nsmallest.py
813. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/methods/test_nth.py
814. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/methods/test_quantile.py
815. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/methods/test_rank.py
816. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/methods/test_sample.py
817. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/methods/test_size.py
818. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/methods/test_skew.py
819. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/methods/test_value_counts.py
820. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/transform/__init__.py
821. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/transform/__pycache__/__init__.cpython-314.pyc
822. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/transform/__pycache__/test_numba.cpython-314.pyc
823. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/transform/__pycache__/test_transform.cpython-314.pyc
824. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/transform/test_numba.py
825. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/transform/test_transform.py
826. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/conftest.py
827. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/test_all_methods.py
828. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/test_api.py
829. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/test_apply.py
830. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/test_bin_groupby.py
831. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/test_categorical.py
832. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/test_counting.py
833. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/test_cumulative.py
834. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/test_filters.py
835. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/test_groupby.py
836. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/test_groupby_dropna.py
837. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/test_groupby_subclass.py
838. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/test_grouping.py
839. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/test_index_as_string.py
840. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/test_indexing.py
841. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/test_libgroupby.py
842. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/test_missing.py
843. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/test_numba.py
844. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/test_numeric_only.py
845. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/test_pipe.py
846. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/test_raises.py
847. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/test_reductions.py
848. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/groupby/test_timegrouper.py
849. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/__init__.py
850. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/__pycache__/__init__.cpython-314.pyc
851. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/__pycache__/conftest.cpython-314.pyc
852. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/__pycache__/test_any_index.cpython-314.pyc
853. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/__pycache__/test_base.cpython-314.pyc
854. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/__pycache__/test_common.cpython-314.pyc
855. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/__pycache__/test_datetimelike.cpython-314.pyc
856. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/__pycache__/test_engines.cpython-314.pyc
857. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/__pycache__/test_frozen.cpython-314.pyc
858. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/__pycache__/test_index_new.cpython-314.pyc
859. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/__pycache__/test_indexing.cpython-314.pyc
860. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/__pycache__/test_numpy_compat.cpython-314.pyc
861. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/__pycache__/test_old_base.cpython-314.pyc
862. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/__pycache__/test_setops.cpython-314.pyc
863. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/__pycache__/test_subclass.cpython-314.pyc
864. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/base_class/__init__.py
865. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/base_class/__pycache__
866. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/base_class/test_constructors.py
867. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/base_class/test_formats.py
868. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/base_class/test_indexing.py
869. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/base_class/test_pickle.py
870. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/base_class/test_reshape.py
871. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/base_class/test_setops.py
872. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/base_class/test_where.py
873. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/categorical/__init__.py
874. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/categorical/__pycache__/__init__.cpython-314.pyc
875. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/categorical/__pycache__/test_append.cpython-314.pyc
876. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/categorical/__pycache__/test_astype.cpython-314.pyc
877. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/categorical/__pycache__/test_category.cpython-314.pyc
878. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/categorical/__pycache__/test_constructors.cpython-314.pyc
879. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/categorical/__pycache__/test_equals.cpython-314.pyc
880. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/categorical/__pycache__/test_fillna.cpython-314.pyc
881. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/categorical/__pycache__/test_formats.cpython-314.pyc
882. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/categorical/__pycache__/test_indexing.cpython-314.pyc
883. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/categorical/__pycache__/test_map.cpython-314.pyc
884. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/categorical/__pycache__/test_reindex.cpython-314.pyc
885. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/categorical/__pycache__/test_setops.cpython-314.pyc
886. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/categorical/test_append.py
887. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/categorical/test_astype.py
888. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/categorical/test_category.py
889. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/categorical/test_constructors.py
890. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/categorical/test_equals.py
891. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/categorical/test_fillna.py
892. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/categorical/test_formats.py
893. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/categorical/test_indexing.py
894. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/categorical/test_map.py
895. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/categorical/test_reindex.py
896. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/categorical/test_setops.py
897. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/datetimelike_/__init__.py
898. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/datetimelike_/__pycache__/__init__.cpython-314.pyc
899. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/datetimelike_/__pycache__/test_drop_duplicates.cpython-314.pyc
900. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/datetimelike_/__pycache__/test_equals.cpython-314.pyc
901. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/datetimelike_/__pycache__/test_indexing.cpython-314.pyc
902. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/datetimelike_/__pycache__/test_is_monotonic.cpython-314.pyc
903. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/datetimelike_/__pycache__/test_nat.cpython-314.pyc
904. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/datetimelike_/__pycache__/test_sort_values.cpython-314.pyc
905. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/datetimelike_/__pycache__/test_value_counts.cpython-314.pyc
906. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/datetimelike_/test_drop_duplicates.py
907. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/datetimelike_/test_equals.py
908. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/datetimelike_/test_indexing.py
909. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/datetimelike_/test_is_monotonic.py
910. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/datetimelike_/test_nat.py
911. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/datetimelike_/test_sort_values.py
912. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/datetimelike_/test_value_counts.py
913. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/datetimes/__init__.py
914. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/datetimes/__pycache__/__init__.cpython-314.pyc
915. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/datetimes/__pycache__/test_arithmetic.cpython-314.pyc
916. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/datetimes/__pycache__/test_constructors.cpython-314.pyc
917. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/datetimes/__pycache__/test_date_range.cpython-314.pyc
918. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/datetimes/__pycache__/test_datetime.cpython-314.pyc
919. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/datetimes/__pycache__/test_formats.cpython-314.pyc
920. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/datetimes/__pycache__/test_freq_attr.cpython-314.pyc
921. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/datetimes/__pycache__/test_indexing.cpython-314.pyc
922. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/datetimes/__pycache__/test_iter.cpython-314.pyc
923. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/datetimes/__pycache__/test_join.cpython-314.pyc
924. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/datetimes/__pycache__/test_npfuncs.cpython-314.pyc
925. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/datetimes/__pycache__/test_ops.cpython-314.pyc
926. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/datetimes/__pycache__/test_partial_slicing.cpython-314.pyc
927. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/datetimes/__pycache__/test_pickle.cpython-314.pyc
928. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/datetimes/__pycache__/test_reindex.cpython-314.pyc
929. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/datetimes/__pycache__/test_scalar_compat.cpython-314.pyc
930. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/datetimes/__pycache__/test_setops.cpython-314.pyc
931. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/datetimes/__pycache__/test_timezones.cpython-314.pyc
932. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/datetimes/methods/__init__.py
933. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/datetimes/methods/__pycache__/__init__.cpython-314.pyc
934. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/datetimes/methods/__pycache__/test_asof.cpython-314.pyc
935. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/datetimes/methods/__pycache__/test_astype.cpython-314.pyc
936. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/datetimes/methods/__pycache__/test_delete.cpython-314.pyc
937. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/indexes/datetimes/methods/__pycache__/test_factorize.cpython-314.pyc
